StrippedCellLineName	ModelID	gene	dep	mean_ceres	no_of_deplines	no_of_obs	n	cnv
SKMES1	ACH-000665	GSR	-2.8050810148628016	0.07321044442774503	1	1024	1	0.6899013554115465
NCIH209	ACH-000290	SOX1	-2.3303628723504715	0.1070629057873085	1	1024	1	0.9003220134380006
HCC1395	ACH-000699	TXNL1	-2.2127204968681013	-0.11039860002567323	1	1024	1	2.231122922085878
TF1	ACH-000387	ETV6	-2.164286582326445	-0.02101081176461625	1	1024	1	0.9117132198898684
OS384	ACH-002834	SNAI2	-2.113822951395188	-0.11258365215993767	1	1024	1	1.434246502607486
MM100511	ACH-002928	BRAP	-1.9782430350625864	-0.25519988934853427	1	1024	1	0.7476754148142976
EKVX	ACH-000706	PTDSS2	-1.908065997877602	0.07313400011666037	1	1024	1	1.1030529144648655
NCIH526	ACH-000767	POU2AF2	-1.904726778085464	-0.004947789816687811	1	1024	1	2.536360826428671
SNU61	ACH-000532	RB1CC1	-1.885705391982244	-0.21815906742561594	1	1024	1	0.70703179541482
NIHOVCAR3	ACH-000001	FZR1	-1.863604779853755	-0.20945214404496215	1	1024	1	0.6337070628539904
NCIH157DM	ACH-000921	ARIH2	-1.852461427449172	0.05412319100474057	1	1024	1	1.0847563263164377
ZR751	ACH-000097	ASH1L	-1.787887575413205	-0.18405296789083234	1	1024	1	2.0061090062226152
K562	ACH-000551	MPPE1	-1.7649176576379593	-0.2346635792056279	1	1024	1	1.0555026494183446
RVH421	ACH-000614	MAP2K2	-1.7604573312453209	-0.1823937072827553	1	1024	1	0.9979879906362144
RPMI2650	ACH-001385	NUTM1	-1.7486644796772886	8.161830126573087e-4	1	1024	1	0.9856439550890832
SUPT1	ACH-000953	MAPK14	-1.742065212801552	-0.17448321146492352	1	1024	1	1.189205466412746
UPCISCC090	ACH-001227	FOXE1	-1.7279639736532737	-0.008935922151950567	1	1024	1	17.60251906463629
SF539	ACH-000273	SPNS1	-1.7275286813412285	-0.2831749054083052	1	1024	1	1.2237373953804958
FADU	ACH-000846	C7orf25	-1.7209539783720025	0.03856209733838181	1	1024	1	1.3064374024312166
SNU739	ACH-002523	KDELR2	-1.7207204640104448	-0.07659996075945315	1	1024	1	1.2725505798558636
SNU8	ACH-000460	FOSL2	-1.7186602704278768	-0.185998224073083	1	1024	1	1.2378564329958384
NCIH446	ACH-000800	NFIB	-1.7171673894530628	-0.04295498278260019	1	1024	1	12.69228573250269
SNU1750	ACH-002544	PITX1	-1.715191347513783	-0.07097576201542286	1	1024	1	1.4476872855524214
SKNBE2	ACH-000312	FDX1	-1.7106022195594388	-0.26516544044077417	1	1024	1	1.3033260096456292
C32	ACH-000580	USP38	-1.700175198562298	-0.08583994854929103	1	1024	1	0.9869282436961708
COLO792	ACH-000968	MTMR6	-1.6967640849818346	-0.11484008911540854	1	1024	1	1.147701128178478
KD	ACH-001099	PDGFRB	-1.6847729469425397	-0.09880335013920966	1	1024	1	1.0513542776377625
HARA	ACH-000843	CD44	-1.6819860188300757	-0.026261526846117125	1	1024	1	21.560967318709142
SUDHL4	ACH-000365	RHOH	-1.675211492311956	-0.16432688735728915	1	1024	1	1.230394534608595
UACC3133	ACH-001683	TRPS1	-1.6735764656673309	0.11700377774490035	1	1024	1	1.1831114638991898
NCIH2171	ACH-000525	KRT18	-1.6720956444274164	-0.06941904634544523	1	1024	1	1.098312043970493
FU97	ACH-000633	KLB	-1.6700986759754588	-0.02805252696956153	1	1024	1	1.134303730575008
HSQ89	ACH-002044	ABCD4	-1.6674006532996708	-0.10811509773333965	1	1024	1	0.7088847503613576
HEL9217	ACH-000005	MPL	-1.6535173351371553	-0.051418201330134826	1	1024	1	1.6113668712629832
SF295	ACH-000376	RAB1A	-1.649238720683478	-0.177494941629993	1	1024	1	0.9911879818320962
HKBMM	ACH-002070	ZNF281	-1.6473598529933782	-0.09682251019939711	1	1024	1	1.099608527382631
HCC827	ACH-000012	LRRC57	-1.645107314885376	-0.13301607940808255	1	1024	1	0.7866010406294149
